Case 1

Low
HYPONYM(argentina, countries)
HYPONYM(jewelry, creations)
HYPONYM(prosecutors, critics)
HYPONYM(martin_luther_king_jr., leaders)
HYPONYM(gangs, inmates)
HYPONYM(jews, immigrants)
HYPONYM(grants, distractions)
HYPONYM(picture_frames, tokyo)
HYPONYM(catalogs, promotional_materials)
HYPONYM(torture, ill-treatment)
HYPONYM(court, lawyers)
HYPONYM(deer, mammals)
HYPONYM(churches, forums)
HYPONYM(floor_plans, materials)
HYPONYM(japan, chefs)
HYPONYM(helmets, equipment)
HYPONYM(state, political_leaders)
HYPONYM(box_office, revenues)
HYPONYM(stalin, leaders)
HYPONYM(information, data)
HYPONYM(kidneys, organs)
HYPONYM(schools, properties)
HYPONYM(laboratories, equipment)

Medium
HYPONYM(broadcast, communications)
HYPONYM(executives, employees)
HYPONYM(heart_disease, diseases)
HYPONYM(britain, european_countries)
HYPONYM(materials, items)
HYPONYM(defectors, informants)


High
HYPONYM(heart_disease, illnesses)
HYPONYM(blood, bodily_fluids)
HYPONYM(children, relatives)
HYPONYM(iraq, hot_spots)
HYPONYM(heart_disease, ailments)
HYPONYM(pakistan, countries)
HYPONYM(birds, creatures)
HYPONYM(denmark, countries)
HYPONYM(china, countries)
HYPONYM(afghanistan, hot_spots)
HYPONYM(pilots, workers)
HYPONYM(depression, problems)
HYPONYM(mechanics, workers)
HYPONYM(esquire, magazines)
HYPONYM(president_bush, republicans)
HYPONYM(corn, crops)
HYPONYM(documents, items)
HYPONYM(jones, athletes)
HYPONYM(fire, agencies)
HYPONYM(www, web_sites)
HYPONYM(posters, items)
HYPONYM(china, nations)
HYPONYM(tomatoes, vegetables)
HYPONYM(passwords, information)
HYPONYM(members, terrorists)
HYPONYM(thailand, countries)


Case 2

Low
HYPONYM(europe, cities)
HYPONYM(t-shirts, merchandise)
HYPONYM(theft, abuse)
HYPONYM(crappies, panfish)
HYPONYM(sociology, disciplines)
HYPONYM(chancellor, grapes)
HYPONYM(confessional, places)
HYPONYM(prosecutors, officers)
HYPONYM(debts, uncertainties)
HYPONYM(summer_camp, children)
HYPONYM(civil_engineers, contractors)
HYPONYM(nasa, agencies)
HYPONYM(tiffany_glass, fields)
HYPONYM(pet_food, products)
HYPONYM(home_appliances, devices)
HYPONYM(dixieland, music)
HYPONYM(wife, son)

Medium
HYPONYM(asthma, conditions)
HYPONYM(computers, materials)
HYPONYM(insurance_companies, businesses)
HYPONYM(testosterone, sex_hormones)
HYPONYM(provence, restaurants)
HYPONYM(explosives, contraband)
HYPONYM(beijing, cities)
HYPONYM(burglary, crimes)
HYPONYM(steaks, meats)
HYPONYM(televisions, devices)
HYPONYM(diabetes, illnesses)
HYPONYM(farmers, groups)
HYPONYM(heroin, opiates)
HYPONYM(clubhouses, areas)
HYPONYM(airports, sites)
HYPONYM(terrorism, threats)
HYPONYM(bacteria, organisms)
HYPONYM(scanners, measures)
HYPONYM(executives, employees)
HYPONYM(wife, relatives)
HYPONYM(commuters, travelers)
HYPONYM(obstruction, charges)
HYPONYM(money, resources)
HYPONYM(cleveland, cities)
HYPONYM(social_security_numbers, information)
HYPONYM(volleyball, sports)
HYPONYM(medical_care, services)
HYPONYM(gasoline, fuels)

High
HYPONYM(language, sound)
HYPONYM(pakistan, countries)
HYPONYM(denmark, countries)
HYPONYM(washington, states)
HYPONYM(pennsylvania, states)
HYPONYM(los_angeles, cities)
HYPONYM(china, countries)
HYPONYM(alcohol, drugs)
HYPONYM(pension_funds, institutions)
HYPONYM(india, asian_countries)
HYPONYM(italy, european_nations)
HYPONYM(tax_credits, measures)
HYPONYM(roses, varieties)
HYPONYM(syria, countries)
HYPONYM(fraud, wrongdoing)
HYPONYM(fraud, crimes)


Case 3

Low
HYPONYM(screenplays, works)
HYPONYM(illnesses, smoking)
HYPONYM(immaturity, factors)
HYPONYM(relationships, america)
HYPONYM(basketball_games, events)
HYPONYM(ingrid_bergman, people)
HYPONYM(budgeting, features)
HYPONYM(food, deliveries)
HYPONYM(texas, tuesday)
HYPONYM(word_processing, features)
HYPONYM(victories, davis)
HYPONYM(michael, campers)
HYPONYM(stock_options, income)
HYPONYM(rank, insignia)
HYPONYM(sewers, infrastructure)
HYPONYM(interviews, experts)
HYPONYM(victims, laity)
HYPONYM(lobbyists, special_interests)
HYPONYM(russia, discussions)
HYPONYM(concerts, festivities)
HYPONYM(malnutrition, symptoms)
HYPONYM(menstruation, taboo)
HYPONYM(commentary, extras)
HYPONYM(death, researchers)
HYPONYM(ones, publishers)
HYPONYM(african-americans, ethnic_groups)
HYPONYM(infectious_diseases, children)
HYPONYM(failure, international_law)
HYPONYM(sickness, evils)

Medium
HYPONYM(boyfriends, realities)
HYPONYM(insurance, state_government)
HYPONYM(contributor, contributions)
HYPONYM(red_lights, violations)
HYPONYM(autism, childhood)
HYPONYM(hotels, ventures)
HYPONYM(dogwood, varieties)
